article_index,model,prompt,rouge1,rouge2,rougeL,bleu,bertscore_f1,ref_len,pred_len
0,t5-small,zero,0.19565217391304346,0.06666666666666665,0.13043478260869562,0.0,0.48037073016166687,49,47
0,t5-small,few,0.26168224299065423,0.15238095238095242,0.1869158878504673,0.042497148980543915,0.5317862629890442,49,62
1,t5-small,zero,0.25352112676056343,0.057971014492753624,0.16901408450704225,0.0,0.5689115524291992,34,38
1,t5-small,few,0.19753086419753088,0.05063291139240506,0.14814814814814814,0.0,0.5472509860992432,34,47
2,t5-small,zero,0.36363636363636365,0.13333333333333333,0.2077922077922078,0.0,0.5786135196685791,38,40
2,t5-small,few,0.18666666666666668,0.0547945205479452,0.10666666666666667,0.0,0.464834064245224,38,39
3,t5-small,zero,0.3578947368421052,0.12903225806451613,0.25263157894736843,0.14168294170615436,0.5866047739982605,51,42
3,t5-small,few,0.2,0.08163265306122448,0.16,0.11298779092750291,0.5276919007301331,51,45
4,t5-small,zero,0.18461538461538463,0.06349206349206349,0.12307692307692308,0.0,0.5266969799995422,29,40
4,t5-small,few,0.23684210526315788,0.05405405405405406,0.13157894736842107,0.0,0.49098148941993713,29,50
5,t5-small,zero,0.24390243902439024,0.025,0.14634146341463414,0.0,0.541776716709137,41,45
5,t5-small,few,0.29629629629629634,0.12658227848101267,0.1728395061728395,0.06834046297438433,0.5374354124069214,41,43
6,t5-small,zero,0.1509433962264151,0.0,0.07547169811320754,0.0,0.46853721141815186,21,35
6,t5-small,few,0.14705882352941177,0.0,0.14705882352941177,0.0,0.5293871164321899,21,50
7,t5-small,zero,0.4761904761904763,0.21951219512195125,0.21428571428571427,0.0709717421157932,0.6615920066833496,49,39
7,t5-small,few,0.38636363636363635,0.11627906976744186,0.18181818181818182,0.061203825000224636,0.6190299987792969,49,43
8,t5-small,zero,0.3058823529411765,0.09638554216867469,0.23529411764705882,0.0,0.5651018619537354,41,50
8,t5-small,few,0.20224719101123595,0.04597701149425287,0.1797752808988764,0.0,0.5300042629241943,41,53
9,t5-small,zero,0.5,0.40816326530612246,0.46,0.20082667072876115,0.7185713052749634,65,38
9,t5-small,few,0.5454545454545455,0.40740740740740744,0.43636363636363634,0.25064033274929487,0.7288742661476135,65,49
0,t5-base,zero,0.367816091954023,0.16470588235294117,0.32183908045977017,0.06411024862082704,0.5951789021492004,49,43
0,t5-base,few,0.2692307692307692,0.0784313725490196,0.19230769230769232,0.0,0.5318630933761597,49,57
1,t5-base,zero,0.39534883720930236,0.16666666666666669,0.20930232558139533,0.0,0.652970016002655,34,54
1,t5-base,few,0.4691358024691358,0.20253164556962025,0.37037037037037035,0.0,0.7022050619125366,34,48
2,t5-base,zero,0.34567901234567905,0.12658227848101267,0.2222222222222222,0.0,0.5849421620368958,38,44
2,t5-base,few,0.2727272727272727,0.0697674418604651,0.11363636363636363,0.0,0.4948846101760864,38,51
3,t5-base,zero,0.30107526881720426,0.13186813186813184,0.25806451612903225,0.13619842374923838,0.6085262298583984,51,41
3,t5-base,few,0.21505376344086022,0.08791208791208792,0.17204301075268816,0.10395746237684907,0.5508682131767273,51,38
4,t5-base,zero,0.14035087719298248,0.07272727272727274,0.14035087719298248,0.0,0.5423094630241394,29,32
4,t5-base,few,0.18421052631578946,0.08108108108108109,0.13157894736842107,0.0,0.5207012891769409,29,50
5,t5-base,zero,0.358974358974359,0.07894736842105263,0.28205128205128205,0.0,0.6588966250419617,41,41
5,t5-base,few,0.2,0.05128205128205128,0.15,0.0,0.5516570210456848,41,44
6,t5-base,zero,0.1764705882352941,0.0,0.1176470588235294,0.0,0.5166038274765015,21,49
6,t5-base,few,0.09836065573770492,0.0,0.09836065573770492,0.0,0.4601571559906006,21,43
7,t5-base,zero,0.49382716049382713,0.27848101265822783,0.2962962962962963,0.07318838941709915,0.6534481048583984,49,35
7,t5-base,few,0.4186046511627907,0.09523809523809525,0.1627906976744186,0.062433099232862777,0.645696759223938,49,41
8,t5-base,zero,0.33333333333333337,0.11428571428571428,0.25,0.0,0.5712321400642395,41,36
8,t5-base,few,0.3544303797468354,0.12987012987012989,0.27848101265822783,0.0,0.5674268007278442,41,42
9,t5-base,zero,0.6557377049180327,0.5333333333333333,0.6065573770491803,0.43863063121649054,0.7747130393981934,65,61
9,t5-base,few,0.5321100917431192,0.39252336448598124,0.40366972477064217,0.21159398395039083,0.7096072435379028,65,49
0,t5-large,zero,0.35555555555555557,0.1590909090909091,0.28888888888888886,0.06007919342322084,0.575034499168396,49,47
0,t5-large,few,0.5647058823529412,0.4337349397590362,0.4235294117647059,0.24034022413989914,0.6913436055183411,49,43
1,t5-large,zero,0.3947368421052631,0.13513513513513514,0.15789473684210528,0.0,0.6172253489494324,34,40
1,t5-large,few,0.20253164556962028,0.05194805194805195,0.1518987341772152,0.0,0.5088106393814087,34,44
2,t5-large,zero,0.33766233766233766,0.10666666666666667,0.2597402597402597,0.0,0.5744625926017761,38,40
2,t5-large,few,0.14814814814814817,0.0,0.14814814814814817,0.0,0.44769197702407837,38,45
3,t5-large,zero,0.5333333333333334,0.40909090909090906,0.5111111111111112,0.2541994937342853,0.7113832235336304,51,38
3,t5-large,few,0.04395604395604396,0.0,0.02197802197802198,0.0,0.4109109044075012,51,39
4,t5-large,zero,0.18518518518518517,0.07692307692307693,0.14814814814814814,0.0,0.5700340867042542,29,28
4,t5-large,few,0.14925373134328357,0.0,0.08955223880597014,0.0,0.48200270533561707,29,41
5,t5-large,zero,0.3373493975903615,0.07407407407407408,0.26506024096385544,0.0,0.6047416925430298,41,46
5,t5-large,few,0.14457831325301204,0.024691358024691357,0.0963855421686747,0.0,0.416199266910553,41,44
6,t5-large,zero,0.1818181818181818,0.04761904761904762,0.1818181818181818,0.0,0.6262710690498352,21,28
6,t5-large,few,0.15384615384615385,0.0,0.11538461538461539,0.0,0.5501802563667297,21,35
7,t5-large,zero,0.4807692307692307,0.17647058823529413,0.21153846153846154,0.06638380478545246,0.6516628265380859,49,60
7,t5-large,few,0.18390804597701152,0.07058823529411765,0.1379310344827586,0.0,0.5101187825202942,49,40
8,t5-large,zero,0.4,0.24657534246575344,0.37333333333333335,0.18433853343955847,0.6357507109642029,41,41
8,t5-large,few,0.4000000000000001,0.14705882352941177,0.2571428571428572,0.13687336332552907,0.6581869125366211,41,36
9,t5-large,zero,0.6721311475409837,0.5499999999999999,0.6393442622950819,0.3950197011751017,0.7793654203414917,65,61
9,t5-large,few,0.4752475247524752,0.4040404040404041,0.45544554455445546,0.1913616484542762,0.6937136054039001,65,40
0,google/flan-t5-base,zero,0.3376623376623376,0.10666666666666667,0.2857142857142857,0.0700411192831744,0.5616251230239868,49,29
0,google/flan-t5-base,few,0.43902439024390244,0.225,0.31707317073170727,0.1476270998770623,0.6199160814285278,49,35
1,google/flan-t5-base,zero,0.3225806451612903,0.13333333333333333,0.1935483870967742,0.0,0.5679409503936768,34,26
1,google/flan-t5-base,few,0.5,0.12121212121212122,0.29411764705882354,0.0,0.6352056264877319,34,31
2,google/flan-t5-base,zero,0.3090909090909091,0.16666666666666666,0.2545454545454545,0.09942008499469668,0.5780701041221619,38,70
2,google/flan-t5-base,few,0.30088495575221236,0.16216216216216214,0.26548672566371684,0.09552040806823771,0.578217089176178,38,73
3,google/flan-t5-base,zero,0.3132530120481928,0.1728395061728395,0.24096385542168675,0.0,0.6026133894920349,51,28
3,google/flan-t5-base,few,0.35294117647058826,0.1927710843373494,0.3058823529411765,0.10976282674539058,0.6167411804199219,51,32
4,google/flan-t5-base,zero,0.1923076923076923,0.08,0.15384615384615383,0.0,0.5065237879753113,29,23
4,google/flan-t5-base,few,0.24242424242424246,0.09374999999999999,0.24242424242424246,0.06698651592727943,0.5793870687484741,29,38
5,google/flan-t5-base,zero,0.36619718309859156,0.11594202898550723,0.2535211267605634,0.0,0.6507380604743958,41,32
5,google/flan-t5-base,few,0.35135135135135137,0.1111111111111111,0.24324324324324323,0.0,0.6393032073974609,41,35
6,google/flan-t5-base,zero,0.12698412698412698,0.0,0.09523809523809523,0.0,0.48530933260917664,21,43
6,google/flan-t5-base,few,0.12903225806451613,0.03333333333333333,0.09677419354838708,0.0,0.49114543199539185,21,43
7,google/flan-t5-base,zero,0.4235294117647058,0.16867469879518074,0.18823529411764706,0.08259302414640333,0.6423737406730652,49,37
7,google/flan-t5-base,few,0.40963855421686746,0.12345679012345678,0.16867469879518074,0.06528024755449378,0.6340711712837219,49,35
8,google/flan-t5-base,zero,0.3488372093023256,0.09523809523809525,0.2790697674418604,0.0677593464302556,0.5903187394142151,41,47
8,google/flan-t5-base,few,0.34210526315789475,0.05405405405405406,0.23684210526315788,0.07167931881891565,0.5915712118148804,41,37
9,google/flan-t5-base,zero,0.4646464646464646,0.3298969072164949,0.40404040404040403,0.15646146401944325,0.6755509376525879,65,35
9,google/flan-t5-base,few,0.4646464646464646,0.3298969072164949,0.40404040404040403,0.15646146401944325,0.6755509376525879,65,35
0,Vamsi/T5_Paraphrase_Paws,zero,0.4029850746268657,0.196969696969697,0.2537313432835821,0.0943120393703067,0.5881492495536804,49,90
0,Vamsi/T5_Paraphrase_Paws,few,0.4,0.3220338983050847,0.4,0.25843991323077686,0.6243171095848083,49,79
1,Vamsi/T5_Paraphrase_Paws,zero,0.3185840707964602,0.10810810810810811,0.21238938053097348,0.0,0.6298256516456604,34,82
1,Vamsi/T5_Paraphrase_Paws,few,0.17241379310344826,0.03508771929824561,0.10344827586206896,0.0,0.521973192691803,34,83
2,Vamsi/T5_Paraphrase_Paws,zero,0.38983050847457623,0.18965517241379307,0.288135593220339,0.10757391515729617,0.6084663271903992,38,84
2,Vamsi/T5_Paraphrase_Paws,few,0.22580645161290322,0.049180327868852465,0.11290322580645161,0.0,0.49816301465034485,38,90
3,Vamsi/T5_Paraphrase_Paws,zero,0.481203007518797,0.30534351145038174,0.3909774436090225,0.26413175789514676,0.7083243131637573,51,81
3,Vamsi/T5_Paraphrase_Paws,few,0.16058394160583941,0.029629629629629634,0.08759124087591241,0.03500176914541493,0.4692426025867462,51,87
4,Vamsi/T5_Paraphrase_Paws,zero,0.28571428571428575,0.15533980582524273,0.28571428571428575,0.0713654980995275,0.5969081521034241,29,79
4,Vamsi/T5_Paraphrase_Paws,few,0.09345794392523364,0.0,0.056074766355140186,0.0,0.428537517786026,29,81
5,Vamsi/T5_Paraphrase_Paws,zero,0.34234234234234234,0.09174311926605505,0.21621621621621623,0.0,0.6155967116355896,41,74
5,Vamsi/T5_Paraphrase_Paws,few,0.16129032258064516,0.01639344262295082,0.09677419354838711,0.0,0.42240849137306213,41,88
6,Vamsi/T5_Paraphrase_Paws,zero,0.09195402298850575,0.023529411764705882,0.06896551724137931,0.0,0.4924895465373993,21,71
6,Vamsi/T5_Paraphrase_Paws,few,0.08333333333333334,0.0,0.06249999999999999,0.0,0.4544764757156372,21,79
7,Vamsi/T5_Paraphrase_Paws,zero,0.4852941176470589,0.2388059701492537,0.27941176470588236,0.08511776900252334,0.6885876655578613,49,92
7,Vamsi/T5_Paraphrase_Paws,few,0.16666666666666669,0.061538461538461535,0.10606060606060606,0.0,0.49632903933525085,49,87
8,Vamsi/T5_Paraphrase_Paws,zero,0.3711340206185567,0.21052631578947367,0.3092783505154639,0.15227260025365172,0.6282113194465637,41,64
8,Vamsi/T5_Paraphrase_Paws,few,0.2807017543859649,0.10714285714285714,0.17543859649122806,0.05552508557268138,0.5344926714897156,41,81
9,Vamsi/T5_Paraphrase_Paws,zero,0.631578947368421,0.4885496183206106,0.5714285714285714,0.39007669948362306,0.7795060873031616,65,73
9,Vamsi/T5_Paraphrase_Paws,few,0.21705426356589147,0.047244094488188976,0.12403100775193798,0.0,0.5081444382667542,65,72
